@1100
5F 42 00 02 82 4F 08 02 5F 42 08 02 8F 10 5E 42 
01 02 0E 5F 82 4E 08 02 1C 42 08 02 B0 12 38 12 
4C 43 7D 40 4C 00 B0 12 0C 16 5C 43 7D 40 69 00 
B0 12 0C 16 6C 43 7D 40 67 00 B0 12 0C 16 7C 40 
03 00 7D 40 68 00 B0 12 0C 16 6C 42 7D 40 74 00 
B0 12 0C 16 7C 40 05 00 7D 40 3A 00 B0 12 0C 16 
7C 40 07 00 5D 42 0E 02 B0 12 0C 16 7C 42 5D 42 
0C 02 B0 12 0C 16 7C 40 09 00 5D 42 0A 02 B0 12 
0C 16 7C 40 0A 00 5D 42 0D 02 B0 12 0C 16 7C 40 
0B 00 5D 42 0B 02 B0 12 0C 16 7C 40 0C 00 7D 40 
6C 00 B0 12 0C 16 7C 40 0D 00 7D 40 78 00 B0 12 
0C 16 30 41 0A 12 09 12 08 12 08 43 39 40 0A 00 
3A 40 1E 00 F2 43 1E 00 F2 D0 07 00 32 00 F2 D0 
C0 00 1A 00 B2 40 80 5A 20 01 B0 12 80 14 B0 12 
36 16 B0 12 FA 15 B0 12 E6 15 B0 12 50 13 B0 12 
2C 16 0D 3C 09 9F 02 2C 0F 9A 06 28 0A 9F 07 2C 
F2 40 F1 00 21 00 03 3C F2 40 F9 00 21 00 5C 43 
B0 12 4C 15 7C 40 10 00 B0 12 4C 15 B0 12 D6 13 
B0 12 00 11 1F 42 08 02 08 9F E4 2F 0F 99 E2 2F 
F2 40 FD 00 21 00 EB 3F 0B 4C 3D 40 10 27 B0 12 
7C 15 7C 50 30 00 C2 4C 0E 02 0C 4B 3D 40 10 27 
B0 12 7C 15 0B 4E 0C 4B 3D 40 E8 03 B0 12 7C 15 
7C 50 30 00 C2 4C 0C 02 0C 4B 3D 40 E8 03 B0 12 
7C 15 0B 4E 0C 4B 3D 40 64 00 B0 12 7C 15 7C 50 
30 00 C2 4C 0A 02 0C 4B 3D 40 64 00 B0 12 7C 15 
0B 4E 0C 4B 3D 40 0A 00 B0 12 7C 15 7C 50 30 00 
C2 4C 0D 02 0C 4B 3D 40 0A 00 B0 12 7C 15 7E 50 
30 00 C2 4E 0B 02 30 41 F2 D0 E0 00 32 00 F2 43 
1E 00 F2 D0 20 00 31 00 F2 F0 BF 00 31 00 C2 4C 
1D 00 0D 12 3D 40 13 34 1D 83 FE 23 3D 41 F2 F0 
7F 00 31 00 0D 12 3D 40 13 34 1D 83 FE 23 3D 41 
F2 D0 80 00 31 00 0D 12 3D 40 13 34 1D 83 FE 23 
3D 41 F2 F0 7F 00 31 00 30 41 F2 D0 E0 00 32 00 
F2 43 1E 00 F2 F0 DF 00 31 00 F2 F0 BF 00 31 00 
C2 4C 1D 00 F2 F0 7F 00 31 00 0D 12 3D 40 13 34 
1D 83 FE 23 3D 41 F2 D0 80 00 31 00 0D 12 3D 40 
13 34 1D 83 FE 23 3D 41 F2 F0 7F 00 31 00 30 41 
7C 40 38 00 B0 12 0A 13 0D 12 3D 40 13 34 1D 83 
FE 23 3D 41 7C 40 0C 00 B0 12 0A 13 0D 12 3D 40 
13 34 1D 83 FE 23 3D 41 7C 40 06 00 B0 12 0A 13 
0D 12 3D 40 13 34 1D 83 FE 23 3D 41 5C 43 B0 12 
0A 13 30 41 0A 12 09 12 3F 40 56 16 3F 90 58 16 
16 24 3F 40 58 16 3F 90 5C 16 11 24 3A 40 5C 16 
3A 80 58 16 0A 11 0A 11 39 40 58 16 3C 49 7F 4C 
0F 5F 1F 4F 56 16 3D 49 8F 12 1A 83 F7 23 B0 12 
50 16 30 40 26 16 B0 12 32 15 7C 40 47 00 B0 12 
