@1100
0A 12 09 12 08 12 31 82 08 4E 09 4F 4D 93 05 20 
7C 80 80 00 B0 12 58 15 04 3C 7C 80 40 00 B0 12 
58 15 4A 43 0E 43 09 93 03 20 38 90 0A 00 01 28 
1E 43 0F 43 09 93 03 20 08 93 01 20 1F 43 0E DF 
0E 93 94 24 0F 48 0E 49 3F 80 0A 00 0E 73 03 20 
3F 90 5A 00 73 28 0F 48 0E 49 3F 80 64 00 0E 73 
03 20 3F 90 84 03 41 28 0F 48 0E 49 3F 80 E8 03 
0E 73 88 20 3F 90 28 23 85 2C 6A 42 0C 48 0D 49 
3E 40 E8 03 0F 43 B0 12 16 14 7C 50 30 00 C1 4C 
00 00 0C 48 0D 49 3E 40 64 00 0F 43 B0 12 16 14 
3E 40 0A 00 0F 43 B0 12 16 14 7E 50 30 00 C1 4E 
01 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 16 14 
3E 40 0A 00 0F 43 B0 12 16 14 7E 50 30 00 C1 4E 
02 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 16 14 
7E 50 30 00 C1 4E 03 00 4D 3C 7A 40 03 00 0C 48 
0D 49 3E 40 64 00 0F 43 B0 12 16 14 7C 50 30 00 
C1 4C 00 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 
16 14 3E 40 0A 00 0F 43 B0 12 16 14 7E 50 30 00 
C1 4E 01 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 
16 14 7E 50 30 00 C1 4E 02 00 24 3C 6A 43 0C 48 
0D 49 3E 40 0A 00 0F 43 B0 12 16 14 7C 50 30 00 
C1 4C 00 00 0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 
16 14 7E 50 30 00 C1 4E 01 00 0C 3C 5A 43 0C 48 
0D 49 3E 40 0A 00 0F 43 B0 12 16 14 7E 50 30 00 
C1 4E 00 00 4D 43 0C 3C 4E 4D 0E 51 6C 4E B0 12 
6E 14 0D 12 3D 40 13 34 1D 83 FE 23 3D 41 5D 53 
4D 9A F2 2B 31 52 30 40 EA 17 B2 40 80 5A 20 01 
5C 43 B0 12 68 16 B0 12 1C 17 B0 12 96 17 B0 12 
9E 15 B0 12 C0 14 B0 12 7C 17 5F 42 00 02 3F 80 
31 00 50 24 1F 83 3C 24 1F 83 28 24 1F 83 13 24 
1F 83 58 20 B0 12 AA 17 7C 40 07 00 4D 43 3E 40 
26 18 B0 12 CE 16 7C 40 07 00 5D 43 3E 40 2A 18 
B0 12 CE 16 47 3C 6C 43 B0 12 E2 15 7C 40 07 00 
4D 43 3E 40 2C 18 B0 12 CE 16 7C 40 07 00 5D 43 
3E 40 03 00 0F 43 B0 12 00 11 34 3C 6C 43 B0 12 
E2 15 7C 40 07 00 4D 43 3E 40 2C 18 B0 12 CE 16 
7C 40 07 00 5D 43 2E 43 0F 43 B0 12 00 11 22 3C 
5C 43 B0 12 E2 15 7C 40 07 00 4D 43 3E 40 2C 18 
B0 12 CE 16 7C 40 07 00 5D 43 1E 43 0F 43 B0 12 
00 11 10 3C B0 12 F6 16 7C 40 07 00 4D 43 3E 40 
2C 18 B0 12 CE 16 7C 40 07 00 5D 43 3E 40 30 18 
B0 12 CE 16 C2 43 00 02 96 3F 0A 12 09 12 08 12 
0A 4C 78 4A 09 43 11 3C 0E 4D 0E 8B 1E 83 1D 53 
FD 4E FF FF 1F 83 FB 23 03 3C 1D 53 FD 4A FF FF 
12 C3 08 10 19 53 39 92 EC 37 18 B3 F6 23 7B 4A 
7F 4A 0C 4B B0 12 C4 16 0B 4C 0C 4F B0 12 46 15 
3C F0 0F 00 0B DC 3F F0 0F 00 3F 50 03 00 3F 90 
12 00 0C 20 7E 4A 3E B0 80 00 07 24 7C 4A 4C 4C 
B0 12 BE 16 3E F0 7F 00 0E DC 0F 5E 3B 90 FF 0F 
CB 23 30 40 EA 17 0A 12 09 12 09 43 0A 43 1B 43 
0F 93 04 24 09 4D 0D 4C 0C 43 0D 3C 0C 5C 0D 6D 
09 69 09 8E 04 28 1C D3 0B 5B F8 2B 03 3C 09 5E 
0B 5B F4 2B 1B 43 0C 5C 0D 6D 09 69 0A 6A 09 8E 
0A 7F 04 28 1C D3 0B 5B F6 2B 04 3C 09 5E 0A 6F 
0B 5B F1 2B 0E 49 0F 4A 39 41 3A 41 30 41 F2 D0 
E0 00 32 00 F2 43 1E 00 F2 D0 20 00 31 00 F2 F0 
BF 00 31 00 C2 4C 1D 00 0D 12 3D 40 13 34 1D 83 
FE 23 3D 41 F2 F0 7F 00 31 00 0D 12 3D 40 13 34 
1D 83 FE 23 3D 41 F2 D0 80 00 31 00 0D 12 3D 40 
